Grading:
Total Mark: 37.5

Evaluations:
	Question 1.1:
	- Q1.4 JRE components: Listing “JRE environment” as a component is circular. The JRE contains the JVM + core libraries + supporting files (like runtime resources). Clarify these layers (JDK vs JRE vs JVM). Reference: https://docs.oracle.com/javase/8/docs/ (search “JDK, JRE, JVM differences”)
	- Q1.5 Inheritance vs. Polymorphism: You defined inheritance but didn’t define polymorphism. Add: polymorphism lets the same method call (through a common interface/superclass) behave differently at runtime depending on the object’s actual type. Ref: https://docs.oracle.com/javase/tutorial/java/IandI/polymorphism.html
	- Q1.6 Encapsulation: Missing. It means bundling data with methods that operate on that data and hiding internal details via access modifiers. Ref: https://docs.oracle.com/javase/tutorial/java/concepts/ (OOP concepts)
	- Q1.7 Abstraction: You wrote “abstract modifiers.” Examiners expect “abstract classes” and “interfaces” as the two mechanisms. Ref: https://docs.oracle.com/javase/tutorial/java/IandI/abstract.html and https://docs.oracle.com/javase/tutorial/java/IandI/createinterface.html
	- Q1.8 Thread termination: (a) finishing normally is correct; (b) “dead” is a state, not a cause; (c) “unpredictable events” is vague. The accepted causes are: completes execution, throws an uncaught exception, or is interrupted/stopped. Study interrupts/exceptions in threads: https://docs.oracle.com/javase/tutorial/essential/concurrency/interrupt.html
	- Q1.10 Swing built on: The correct foundation is AWT (Swing is built on top of AWT), not JDK. Swing overview: https://docs.oracle.com/javase/tutorial/uiswing/overview/architecture.html
	- Q3 Fill-in-the-blanks corrections: 3.1 JDBC; 3.2 lightweight; 3.3 interfaces; 3.4 container; 3.5 MVC; 3.6 C (you got this right); 3.7 runtime. Create flashcards for these exact terms. JDBC intro: https://docs.oracle.com/javase/tutorial/jdbc/overview/ | Swing MVC: above link.
	- Q4.1 and Q4.2 Outputs: The rubric awards marks only for the final printed output. You described code instead of writing the exact output lines. For 4.1, you needed lines like: “M, you will take seat 0” … “D, you will take seat 4”. For 4.2, you needed: “Statement: If Java was easy, they would call it Python!” and “The number of people who agree with this statement is 114”. Exam tip: when asked for output, copy the exact lines (including punctuation/spaces). Practice: write and run tiny programs to verify outputs. System.out docs: https://docs.oracle.com/javase/8/docs/api/java/lang/System.html

You have strong instincts on core concepts—tighten the precise definitions and practice writing exact outputs, and you’ll convert many partials into full marks next time. Keep going—you’re close!
